Object ID: 12, Bounding Box: [134.0, 279.0, 155.0, 324.0]
Object ID: 13, Bounding Box: [199.0, 193.0, 209.0, 225.0]
Object ID: 14, Bounding Box: [486.0, 248.0, 505.0, 293.0]
Object ID: 15, Bounding Box: [457.0, 252.0, 473.0, 294.0]
Object ID: 16, Bounding Box: [157.0, 251.0, 181.0, 293.0]
Object ID: 17, Bounding Box: [196.0, 257.0, 225.0, 322.0]
Object ID: 18, Bounding Box: [367.0, 266.0, 385.0, 322.0]
Object ID: 19, Bounding Box: [442.0, 250.0, 463.0, 268.0]
Object ID: 20, Bounding Box: [0.0, 290.0, 19.0, 347.0]
Object ID: 21, Bounding Box: [417.0, 251.0, 431.0, 291.0]
Object ID: 22, Bounding Box: [501.0, 256.0, 522.0, 303.0]
Object ID: 23, Bounding Box: [342.0, 254.0, 367.0, 327.0]
Object ID: 24, Bounding Box: [604.0, 254.0, 619.0, 299.0]
Object ID: 25, Bounding Box: [472.0, 250.0, 487.0, 289.0]
Object ID: 26, Bounding Box: [469.0, 255.0, 477.0, 284.0]
Object ID: 27, Bounding Box: [574.0, 257.0, 601.0, 310.0]
Object ID: 28, Bounding Box: [212.0, 253.0, 233.0, 312.0]
Object ID: 29, Bounding Box: [217.0, 199.0, 227.0, 226.0]
Object ID: 30, Bounding Box: [323.0, 248.0, 350.0, 300.0]
Object ID: 31, Bounding Box: [211.0, 198.0, 223.0, 226.0]
Object ID: 32, Bounding Box: [398.0, 249.0, 420.0, 295.0]
Object ID: 33, Bounding Box: [585.0, 254.0, 606.0, 308.0]
Object ID: 34, Bounding Box: [153.0, 267.0, 189.0, 294.0]
Object ID: 35, Bounding Box: [277.0, 249.0, 290.0, 282.0]
Object ID: 36, Bounding Box: [73.0, 248.0, 84.0, 269.0]
Object ID: 37, Bounding Box: [50.0, 250.0, 65.0, 305.0]
Object ID: 38, Bounding Box: [170.0, 267.0, 195.0, 294.0]
Object ID: 39, Bounding Box: [552.0, 255.0, 571.0, 299.0]
Object ID: 40, Bounding Box: [227.0, 248.0, 239.0, 273.0]
Object ID: 41, Bounding Box: [518.0, 252.0, 533.0, 295.0]
Object ID: 42, Bounding Box: [530.0, 247.0, 554.0, 257.0]
Object ID: 43, Bounding Box: [309.0, 248.0, 321.0, 268.0]
Object ID: 44, Bounding Box: [480.0, 246.0, 522.0, 263.0]
Object ID: 45, Bounding Box: [608.0, 238.0, 621.0, 248.0]
Object ID: 46, Bounding Box: [391.0, 247.0, 412.0, 293.0]
Object ID: 47, Bounding Box: [582.0, 246.0, 607.0, 255.0]
Object ID: 48, Bounding Box: [187.0, 249.0, 199.0, 274.0]
Object ID: 49, Bounding Box: [549.0, 245.0, 572.0, 258.0]
Object ID: 50, Bounding Box: [528.0, 252.0, 538.0, 293.0]
Object ID: 51, Bounding Box: [422.0, 252.0, 434.0, 289.0]
